initial state; best solution length; population size; initial sequence length; max iterations; selection ratio; number of crossovers; number of mutations; crossover ratio; tolerance; solution best fitness; solution iteration; solution length; execution time
304165827; 13; 10; 1; 5000; 0.5; 20; 100; 0.5; 100; 0; 112; 17; 12735300
304165827; 13; 10; 1; 5000; 0.5; 20; 150; 0.5; 30; 0; 60; 29; 7758900
304165827; 13; 10; 1; 5000; 0.5; 20; 150; 0.5; 60; 0; 60; 29; 7716100
304165827; 13; 10; 1; 5000; 0.5; 20; 150; 0.5; 100; 0; 60; 29; 7610700
304165827; 13; 10; 1; 5000; 0.5; 30; 20; 0.5; 30; 0; 92; 13; 5222700
304165827; 13; 10; 1; 5000; 0.5; 30; 20; 0.5; 60; 0; 116; 13; 6111600
304165827; 13; 10; 1; 5000; 0.5; 30; 20; 0.5; 100; 0; 139; 13; 7105200
304165827; 13; 10; 1; 5000; 0.5; 30; 50; 0.5; 30; 0; 86; 15; 8013400
304165827; 13; 10; 1; 5000; 0.5; 30; 50; 0.5; 60; 0; 105; 13; 11670000
304165827; 13; 10; 1; 5000; 0.5; 30; 50; 0.5; 100; 0; 183; 13; 15968800
304165827; 13; 10; 1; 5000; 0.5; 30; 100; 0.5; 30; 0; 84; 13; 10092800
304165827; 13; 10; 1; 5000; 0.5; 30; 100; 0.5; 60; 0; 74; 15; 7959200
304165827; 13; 10; 1; 5000; 0.5; 30; 100; 0.5; 100; 0; 76; 15; 8282500
304165827; 13; 10; 1; 5000; 0.5; 30; 150; 0.5; 30; 0; 109; 19; 15530900
304165827; 13; 10; 1; 5000; 0.5; 30; 150; 0.5; 60; 0; 120; 17; 17263700
304165827; 13; 10; 1; 5000; 0.5; 30; 150; 0.5; 100; 0; 120; 17; 17142900
304165827; 13; 10; 1; 5000; 0.5; 50; 20; 0.5; 30; 0; 93; 13; 5334700
304165827; 13; 10; 1; 5000; 0.5; 50; 20; 0.5; 60; 0; 123; 13; 7052800
304165827; 13; 10; 1; 5000; 0.5; 50; 20; 0.5; 100; 0; 624; 21; 43859700
304165827; 13; 10; 1; 5000; 0.5; 50; 50; 0.5; 30; 0; 38; 13; 4491500
304165827; 13; 10; 1; 5000; 0.5; 50; 50; 0.5; 60; 0; 38; 13; 4485700
304165827; 13; 10; 1; 5000; 0.5; 50; 50; 0.5; 100; 0; 38; 13; 4572700
304165827; 13; 10; 1; 5000; 0.5; 50; 100; 0.5; 30; 0; 31; 15; 5418400
304165827; 13; 10; 1; 5000; 0.5; 50; 100; 0.5; 60; 0; 31; 15; 5392300
304165827; 13; 10; 1; 5000; 0.5; 50; 100; 0.5; 100; 0; 31; 15; 5342800
304165827; 13; 10; 1; 5000; 0.5; 50; 150; 0.5; 30; 0; 25; 13; 5041400
304165827; 13; 10; 1; 5000; 0.5; 50; 150; 0.5; 60; 0; 25; 13; 4963900
304165827; 13; 10; 1; 5000; 0.5; 50; 150; 0.5; 100; 0; 25; 13; 5078300
304165827; 13; 50; 1; 5000; 0.5; 20; 20; 0.5; 30; 0; 136; 13; 17511700
304165827; 13; 50; 1; 5000; 0.5; 20; 20; 0.5; 60; 0; 288; 15; 37473600
304165827; 13; 50; 1; 5000; 0.5; 20; 20; 0.5; 100; 0; 262; 13; 31407600
304165827; 13; 50; 1; 5000; 0.5; 20; 50; 0.5; 30; 0; 156; 13; 29572600
304165827; 13; 50; 1; 5000; 0.5; 20; 50; 0.5; 60; 0; 224; 13; 42442200
304165827; 13; 50; 1; 5000; 0.5; 20; 50; 0.5; 100; 0; 306; 13; 56654400
304165827; 13; 50; 1; 5000; 0.5; 20; 100; 0.5; 30; 0; 119; 19; 30064300
304165827; 13; 50; 1; 5000; 0.5; 20; 100; 0.5; 60; 0; 215; 17; 54667100
304165827; 13; 50; 1; 5000; 0.5; 20; 100; 0.5; 100; 0; 164; 31; 37955800
304165827; 13; 50; 1; 5000; 0.5; 20; 150; 0.5; 30; 0; 128; 19; 50094900
304165827; 13; 50; 1; 5000; 0.5; 20; 150; 0.5; 60; 0; 67; 25; 20585700
304165827; 13; 50; 1; 5000; 0.5; 20; 150; 0.5; 100; 0; 67; 25; 21662300
304165827; 13; 50; 1; 5000; 0.5; 30; 20; 0.5; 30; 0; 169; 15; 25071500
304165827; 13; 50; 1; 5000; 0.5; 30; 20; 0.5; 60; 0; 212; 13; 28663800
304165827; 13; 50; 1; 5000; 0.5; 30; 20; 0.5; 100; 0; 268; 13; 34143700
304165827; 13; 50; 1; 5000; 0.5; 30; 50; 0.5; 30; 0; 221; 17; 52388400
304165827; 13; 50; 1; 5000; 0.5; 30; 50; 0.5; 60; 0; 176; 15; 34814800
304165827; 13; 50; 1; 5000; 0.5; 30; 50; 0.5; 100; 0; 209; 13; 39015100
304165827; 13; 50; 1; 5000; 0.5; 30; 100; 0.5; 30; 0; 204; 15; 57631000
304165827; 13; 50; 1; 5000; 0.5; 30; 100; 0.5; 60; 0; 117; 17; 28667400
304165827; 13; 50; 1; 5000; 0.5; 30; 100; 0.5; 100; 0; 280; 13; 72813600
304165827; 13; 50; 1; 5000; 0.5; 30; 150; 0.5; 30; 0; 178; 21; 61970500
304165827; 13; 50; 1; 5000; 0.5; 30; 150; 0.5; 60; 0; 138; 25; 39810400
304165827; 13; 50; 1; 5000; 0.5; 30; 150; 0.5; 100; 0; 262; 17; 81658100
304165827; 13; 50; 1; 5000; 0.5; 50; 20; 0.5; 30; 0; 120; 13; 17462500
304165827; 13; 50; 1; 5000; 0.5; 50; 20; 0.5; 60; 0; 170; 13; 25921600
304165827; 13; 50; 1; 5000; 0.5; 50; 20; 0.5; 100; 0; 230; 13; 30819300
304165827; 13; 50; 1; 5000; 0.5; 50; 50; 0.5; 30; 0; 86; 13; 18856800
304165827; 13; 50; 1; 5000; 0.5; 50; 50; 0.5; 60; 0; 103; 13; 20292000
304165827; 13; 50; 1; 5000; 0.5; 50; 50; 0.5; 100; 0; 244; 13; 51314900
304165827; 13; 50; 1; 5000; 0.5; 50; 100; 0.5; 30; 0; 73; 13; 21494900
304165827; 13; 50; 1; 5000; 0.5; 50; 100; 0.5; 60; 0; 229; 15; 70267400
304165827; 13; 50; 1; 5000; 0.5; 50; 100; 0.5; 100; 0; 173; 17; 47581700
304165827; 13; 50; 1; 5000; 0.5; 50; 150; 0.5; 30; 0; 84; 13; 28798600
304165827; 13; 50; 1; 5000; 0.5; 50; 150; 0.5; 60; 0; 120; 13; 39692900
304165827; 13; 50; 1; 5000; 0.5; 50; 150; 0.5; 100; 0; 194; 13; 66387900
304165827; 13; 100; 1; 5000; 0.5; 20; 20; 0.5; 30; 0; 223; 13; 53443600
304165827; 13; 100; 1; 5000; 0.5; 20; 20; 0.5; 60; 0; 344; 15; 93597500
304165827; 13; 100; 1; 5000; 0.5; 20; 20; 0.5; 100; 0; 305; 15; 71394200
304165827; 13; 100; 1; 5000; 0.5; 20; 50; 0.5; 30; 0; 199; 13; 61621300
304165827; 13; 100; 1; 5000; 0.5; 20; 50; 0.5; 60; 0; 332; 13; 98930800
304165827; 13; 100; 1; 5000; 0.5; 20; 50; 0.5; 100; 0; 418; 15; 119082400
304165827; 13; 100; 1; 5000; 0.5; 20; 100; 0.5; 30; 0; 241; 17; 108054700
304165827; 13; 100; 1; 5000; 0.5; 20; 100; 0.5; 60; 0; 231; 13; 90978900
304165827; 13; 100; 1; 5000; 0.5; 20; 100; 0.5; 100; 0; 287; 17; 107056000
304165827; 13; 100; 1; 5000; 0.5; 20; 150; 0.5; 30; 0; 76; 23; 38524100
304165827; 13; 100; 1; 5000; 0.5; 20; 150; 0.5; 60; 0; 127; 19; 61121400
304165827; 13; 100; 1; 5000; 0.5; 20; 150; 0.5; 100; 0; 166; 23; 86856800
304165827; 13; 100; 1; 5000; 0.5; 30; 20; 0.5; 30; 0; 140; 13; 29521300
304165827; 13; 100; 1; 5000; 0.5; 30; 20; 0.5; 60; 0; 291; 13; 63382300
304165827; 13; 100; 1; 5000; 0.5; 30; 20; 0.5; 100; 0; 328; 13; 68142700
304165827; 13; 100; 1; 5000; 0.5; 30; 50; 0.5; 30; 0; 142; 19; 43656900
304165827; 13; 100; 1; 5000; 0.5; 30; 50; 0.5; 60; 0; 198; 13; 55685400
304165827; 13; 100; 1; 5000; 0.5; 30; 50; 0.5; 100; 0; 309; 13; 88796200
304165827; 13; 100; 1; 5000; 0.5; 30; 100; 0.5; 30; 0; 112; 13; 41603400
304165827; 13; 100; 1; 5000; 0.5; 30; 100; 0.5; 60; 0; 316; 13; 132560100
304165827; 13; 100; 1; 5000; 0.5; 30; 100; 0.5; 100; 0; 288; 15; 111458000
304165827; 13; 100; 1; 5000; 0.5; 30; 150; 0.5; 30; 0; 209; 21; 110257300
304165827; 13; 100; 1; 5000; 0.5; 30; 150; 0.5; 60; 0; 125; 15; 52305500
304165827; 13; 100; 1; 5000; 0.5; 30; 150; 0.5; 100; 0; 198; 15; 86475000
304165827; 13; 100; 1; 5000; 0.5; 50; 20; 0.5; 30; 0; 164; 13; 36955100
304165827; 13; 100; 1; 5000; 0.5; 50; 20; 0.5; 60; 0; 223; 13; 49590500
304165827; 13; 100; 1; 5000; 0.5; 50; 20; 0.5; 100; 0; 303; 15; 63183000
304165827; 13; 100; 1; 5000; 0.5; 50; 50; 0.5; 30; 0; 138; 13; 48239500
304165827; 13; 100; 1; 5000; 0.5; 50; 50; 0.5; 60; 0; 199; 13; 62635800
304165827; 13; 100; 1; 5000; 0.5; 50; 50; 0.5; 100; 0; 191; 13; 55614300
304165827; 13; 100; 1; 5000; 0.5; 50; 100; 0.5; 30; 0; 123; 15; 51527700
304165827; 13; 100; 1; 5000; 0.5; 50; 100; 0.5; 60; 0; 137; 13; 54732300
304165827; 13; 100; 1; 5000; 0.5; 50; 100; 0.5; 100; 0; 204; 13; 80264500
304165827; 13; 100; 1; 5000; 0.5; 50; 150; 0.5; 30; 0; 114; 15; 55691800
304165827; 13; 100; 1; 5000; 0.5; 50; 150; 0.5; 60; 0; 167; 19; 81626500
304165827; 13; 100; 1; 5000; 0.5; 50; 150; 0.5; 100; 0; 180; 15; 84851500
213804675; 18; 10; 1; 5000; 0.5; 20; 20; 0.5; 30; 0; 1165; 78; 126592800
213804675; 18; 10; 1; 5000; 0.5; 20; 20; 0.5; 60; 0; 2750; 92; 332929000
213804675; 18; 10; 1; 5000; 0.5; 20; 20; 0.5; 100; 4; 5000; 100; 649591600
213804675; 18; 10; 1; 5000; 0.5; 20; 50; 0.5; 30; 0; 1230; 82; 191936800
213804675; 18; 10; 1; 5000; 0.5; 20; 50; 0.5; 60; 0; 939; 36; 98142200
213804675; 18; 10; 1; 5000; 0.5; 20; 50; 0.5; 100; 0; 3893; 78; 607601600
213804675; 18; 10; 1; 5000; 0.5; 20; 100; 0.5; 30; 0; 873; 64; 139084200
213804675; 18; 10; 1; 5000; 0.5; 20; 100; 0.5; 60; 0; 2009; 72; 354552800
213804675; 18; 10; 1; 5000; 0.5; 20; 100; 0.5; 100; 0; 2962; 74; 500307600
213804675; 18; 10; 1; 5000; 0.5; 20; 150; 0.5; 30; 0; 769; 132; 181973100
213804675; 18; 10; 1; 5000; 0.5; 20; 150; 0.5; 60; 0; 737; 78; 128347200
213804675; 18; 10; 1; 5000; 0.5; 20; 150; 0.5; 100; 0; 910; 84; 169324400
213804675; 18; 10; 1; 5000; 0.5; 30; 20; 0.5; 30; 0; 1727; 114; 266453600
213804675; 18; 10; 1; 5000; 0.5; 30; 20; 0.5; 60; 0; 1681; 58; 173902500
213804675; 18; 10; 1; 5000; 0.5; 30; 20; 0.5; 100; 0; 2437; 52; 241424700
213804675; 18; 10; 1; 5000; 0.5; 30; 50; 0.5; 30; 0; 1127; 76; 207904300
213804675; 18; 10; 1; 5000; 0.5; 30; 50; 0.5; 60; 0; 1795; 62; 307026100
213804675; 18; 10; 1; 5000; 0.5; 30; 50; 0.5; 100; 0; 2440; 54; 445414500
213804675; 18; 10; 1; 5000; 0.5; 30; 100; 0.5; 30; 0; 881; 60; 222033600
213804675; 18; 10; 1; 5000; 0.5; 30; 100; 0.5; 60; 0; 1679; 62; 360005400
213804675; 18; 10; 1; 5000; 0.5; 30; 100; 0.5; 100; 0; 2275; 50; 474216900
213804675; 18; 10; 1; 5000; 0.5; 30; 150; 0.5; 30; 0; 919; 64; 240361300
213804675; 18; 10; 1; 5000; 0.5; 30; 150; 0.5; 60; 0; 1159; 42; 249683100
213804675; 18; 10; 1; 5000; 0.5; 30; 150; 0.5; 100; 0; 2211; 46; 488203300
213804675; 18; 10; 1; 5000; 0.5; 50; 20; 0.5; 30; 0; 2675; 176; 600714500
213804675; 18; 10; 1; 5000; 0.5; 50; 20; 0.5; 60; 0; 2934; 98; 522179200
213804675; 18; 10; 1; 5000; 0.5; 50; 20; 0.5; 100; 0; 3637; 74; 575171000
213804675; 18; 10; 1; 5000; 0.5; 50; 50; 0.5; 30; 0; 2431; 158; 1011209700
213804675; 18; 10; 1; 5000; 0.5; 50; 50; 0.5; 60; 0; 2276; 80; 726959800
213804675; 18; 10; 1; 5000; 0.5; 50; 50; 0.5; 100; 0; 2111; 46; 528204400
213804675; 18; 10; 1; 5000; 0.5; 50; 100; 0.5; 30; 0; 1091; 76; 436144100
213804675; 18; 10; 1; 5000; 0.5; 50; 100; 0.5; 60; 0; 1863; 64; 671883900
213804675; 18; 10; 1; 5000; 0.5; 50; 100; 0.5; 100; 0; 2441; 54; 701726600
213804675; 18; 10; 1; 5000; 0.5; 50; 150; 0.5; 30; 0; 438; 32; 115047400
213804675; 18; 10; 1; 5000; 0.5; 50; 150; 0.5; 60; 0; 1328; 48; 396632800
213804675; 18; 10; 1; 5000; 0.5; 50; 150; 0.5; 100; 0; 2430; 54; 798541000
213804675; 18; 50; 1; 5000; 0.5; 20; 20; 0.5; 30; 0; 873; 58; 215687500
213804675; 18; 50; 1; 5000; 0.5; 20; 20; 0.5; 60; 0; 3065; 100; 1013977300
213804675; 18; 50; 1; 5000; 0.5; 20; 20; 0.5; 100; 4; 5000; 100; 1547482200
213804675; 18; 50; 1; 5000; 0.5; 20; 50; 0.5; 30; 0; 1718; 114; 825240800
213804675; 18; 50; 1; 5000; 0.5; 20; 50; 0.5; 60; 0; 2572; 84; 1087164300
213804675; 18; 50; 1; 5000; 0.5; 20; 50; 0.5; 100; 4; 5000; 100; 2492412000
213804675; 18; 50; 1; 5000; 0.5; 20; 100; 0.5; 30; 0; 1064; 68; 514293100
213804675; 18; 50; 1; 5000; 0.5; 20; 100; 0.5; 60; 0; 2937; 96; 1731976800
213804675; 18; 50; 1; 5000; 0.5; 20; 100; 0.5; 100; 0; 1953; 44; 710724900
213804675; 18; 50; 1; 5000; 0.5; 20; 150; 0.5; 30; 0; 1550; 98; 1120800800
213804675; 18; 50; 1; 5000; 0.5; 20; 150; 0.5; 60; 0; 1653; 74; 919551500
213804675; 18; 50; 1; 5000; 0.5; 20; 150; 0.5; 100; 0; 3632; 104; 2779368100
213804675; 18; 50; 1; 5000; 0.5; 30; 20; 0.5; 30; 0; 2264; 150; 1039502600
213804675; 18; 50; 1; 5000; 0.5; 30; 20; 0.5; 60; 0; 3664; 120; 1537306000
213804675; 18; 50; 1; 5000; 0.5; 30; 20; 0.5; 100; 0; 4161; 86; 1410400000
213804675; 18; 50; 1; 5000; 0.5; 30; 50; 0.5; 30; 0; 1507; 100; 748359700
213804675; 18; 50; 1; 5000; 0.5; 30; 50; 0.5; 60; 0; 2140; 74; 853774200
213804675; 18; 50; 1; 5000; 0.5; 30; 50; 0.5; 100; 0; 3247; 68; 1314309500
213804675; 18; 50; 1; 5000; 0.5; 30; 100; 0.5; 30; 0; 830; 54; 389000700
213804675; 18; 50; 1; 5000; 0.5; 30; 100; 0.5; 60; 0; 3071; 102; 2422875900
213804675; 18; 50; 1; 5000; 0.5; 30; 100; 0.5; 100; 0; 3773; 78; 2338618600
213804675; 18; 50; 1; 5000; 0.5; 30; 150; 0.5; 30; 0; 1517; 104; 1192328100
213804675; 18; 50; 1; 5000; 0.5; 30; 150; 0.5; 60; 0; 2051; 74; 1300000100
213804675; 18; 50; 1; 5000; 0.5; 30; 150; 0.5; 100; 0; 3724; 76; 2480011100
213804675; 18; 50; 1; 5000; 0.5; 50; 20; 0.5; 30; 0; 1535; 100; 804758600
213804675; 18; 50; 1; 5000; 0.5; 50; 20; 0.5; 60; 0; 2231; 74; 961498700
213804675; 18; 50; 1; 5000; 0.5; 50; 20; 0.5; 100; 0; 3949; 80; 1588114200
213804675; 18; 50; 1; 5000; 0.5; 50; 50; 0.5; 30; 0; 1432; 94; 864130900
213804675; 18; 50; 1; 5000; 0.5; 50; 50; 0.5; 60; 0; 1678; 56; 811071900
213804675; 18; 50; 1; 5000; 0.5; 50; 50; 0.5; 100; 0; 3908; 80; 2114360300
213804675; 18; 50; 1; 5000; 0.5; 50; 100; 0.5; 30; 0; 1478; 98; 1121573900
213804675; 18; 50; 1; 5000; 0.5; 50; 100; 0.5; 60; 0; 1296; 46; 649210800
213804675; 18; 50; 1; 5000; 0.5; 50; 100; 0.5; 100; 0; 3523; 72; 2189964000
213804675; 18; 50; 1; 5000; 0.5; 50; 150; 0.5; 30; 0; 1394; 92; 1202437500
213804675; 18; 50; 1; 5000; 0.5; 50; 150; 0.5; 60; 0; 2788; 96; 2326522100
213804675; 18; 50; 1; 5000; 0.5; 50; 150; 0.5; 100; 0; 4599; 92; 3953914000
213804675; 18; 100; 1; 5000; 0.5; 20; 20; 0.5; 30; 0; 1573; 100; 987317600
213804675; 18; 100; 1; 5000; 0.5; 20; 20; 0.5; 60; 0; 3624; 122; 2589613000
213804675; 18; 100; 1; 5000; 0.5; 20; 20; 0.5; 100; 0; 3874; 80; 2001598700
213804675; 18; 100; 1; 5000; 0.5; 20; 50; 0.5; 30; 0; 2335; 146; 2298028000
213804675; 18; 100; 1; 5000; 0.5; 20; 50; 0.5; 60; 0; 3717; 126; 3133169500
213804675; 18; 100; 1; 5000; 0.5; 20; 50; 0.5; 100; 0; 4838; 98; 3451814100
213804675; 18; 100; 1; 5000; 0.5; 20; 100; 0.5; 30; 0; 2106; 82; 1927450400
213804675; 18; 100; 1; 5000; 0.5; 20; 100; 0.5; 60; 0; 1820; 64; 1259909700
213804675; 18; 100; 1; 5000; 0.5; 20; 100; 0.5; 100; 4; 5000; 98; 4718261000
213804675; 18; 100; 1; 5000; 0.5; 20; 150; 0.5; 30; 0; 1835; 76; 1686894400
213804675; 18; 100; 1; 5000; 0.5; 20; 150; 0.5; 60; 0; 3395; 76; 3352216400
213804675; 18; 100; 1; 5000; 0.5; 20; 150; 0.5; 100; 0; 4639; 86; 4724850000
213804675; 18; 100; 1; 5000; 0.5; 30; 20; 0.5; 30; 0; 1353; 88; 687596200
213804675; 18; 100; 1; 5000; 0.5; 30; 20; 0.5; 60; 0; 2972; 98; 1598740600
213804675; 18; 100; 1; 5000; 0.5; 30; 20; 0.5; 100; 0; 4852; 100; 2650411900
213804675; 18; 100; 1; 5000; 0.5; 30; 50; 0.5; 30; 0; 1368; 92; 1001752600
213804675; 18; 100; 1; 5000; 0.5; 30; 50; 0.5; 60; 0; 3235; 110; 2535754300
213804675; 18; 100; 1; 5000; 0.5; 30; 50; 0.5; 100; 4; 5000; 100; 3771963500
213804675; 18; 100; 1; 5000; 0.5; 30; 100; 0.5; 30; 0; 1311; 88; 1209665500
213804675; 18; 100; 1; 5000; 0.5; 30; 100; 0.5; 60; 0; 4168; 140; 5123979700
213804675; 18; 100; 1; 5000; 0.5; 30; 100; 0.5; 100; 0; 3178; 66; 2383194700
213804675; 18; 100; 1; 5000; 0.5; 30; 150; 0.5; 30; 0; 1683; 104; 1955733100
213804675; 18; 100; 1; 5000; 0.5; 30; 150; 0.5; 60; 0; 3810; 126; 5222961600
213804675; 18; 100; 1; 5000; 0.5; 30; 150; 0.5; 100; 0; 3988; 82; 4029173200
213804675; 18; 100; 1; 5000; 0.5; 50; 20; 0.5; 30; 0; 1223; 78; 668685000
213804675; 18; 100; 1; 5000; 0.5; 50; 20; 0.5; 60; 0; 2904; 96; 1880993300
213804675; 18; 100; 1; 5000; 0.5; 50; 20; 0.5; 100; 0; 2789; 58; 1353353200
213804675; 18; 100; 1; 5000; 0.5; 50; 50; 0.5; 30; 0; 717; 48; 420468400
213804675; 18; 100; 1; 5000; 0.5; 50; 50; 0.5; 60; 0; 1786; 62; 1145757200
213804675; 18; 100; 1; 5000; 0.5; 50; 50; 0.5; 100; 0; 2782; 60; 1708688400
213804675; 18; 100; 1; 5000; 0.5; 50; 100; 0.5; 30; 0; 1736; 114; 2100793000
213804675; 18; 100; 1; 5000; 0.5; 50; 100; 0.5; 60; 0; 1609; 58; 1234509700
213804675; 18; 100; 1; 5000; 0.5; 50; 100; 0.5; 100; 0; 4130; 86; 4006588600
213804675; 18; 100; 1; 5000; 0.5; 50; 150; 0.5; 30; 0; 1970; 132; 2957485400
213804675; 18; 100; 1; 5000; 0.5; 50; 150; 0.5; 60; 0; 2041; 72; 2044875400
213804675; 18; 100; 1; 5000; 0.5; 50; 150; 0.5; 100; 0; 4436; 92; 5088734000
420836751; 20; 10; 1; 5000; 0.5; 20; 20; 0.5; 30; 0; 796; 58; 76211200
420836751; 20; 10; 1; 5000; 0.5; 20; 20; 0.5; 60; 0; 1043; 44; 86935900
420836751; 20; 10; 1; 5000; 0.5; 20; 20; 0.5; 100; 4; 5000; 106; 676250800
420836751; 20; 10; 1; 5000; 0.5; 20; 50; 0.5; 30; 0; 686; 52; 85109000
420836751; 20; 10; 1; 5000; 0.5; 20; 50; 0.5; 60; 0; 1355; 56; 182680300
420836751; 20; 10; 1; 5000; 0.5; 20; 50; 0.5; 100; 0; 1469; 42; 177849800
420836751; 20; 10; 1; 5000; 0.5; 20; 100; 0.5; 30; 0; 227; 38; 31392900
