initial state; best solution length; population size; initial sequence length; max iterations; selection ratio; number of crossovers; number of mutations; crossover ratio; tolerance; solution best fitness; solution iteration; solution length; execution time
420836751; 20; 10; 1; 5000; 0.5; 20; 100; 0.5; 60; 0; 651; 58; 113469000
420836751; 20; 10; 1; 5000; 0.5; 20; 100; 0.5; 100; 0; 499; 52; 84239300
420836751; 20; 10; 1; 5000; 0.5; 20; 150; 0.5; 30; 0; 204; 80; 44789100
420836751; 20; 10; 1; 5000; 0.5; 20; 150; 0.5; 60; 0; 122; 54; 21836700
420836751; 20; 10; 1; 5000; 0.5; 20; 150; 0.5; 100; 0; 122; 54; 25461800
420836751; 20; 10; 1; 5000; 0.5; 30; 20; 0.5; 30; 0; 548; 42; 46859900
420836751; 20; 10; 1; 5000; 0.5; 30; 20; 0.5; 60; 0; 766; 34; 65452600
420836751; 20; 10; 1; 5000; 0.5; 30; 20; 0.5; 100; 0; 1844; 46; 172261800
420836751; 20; 10; 1; 5000; 0.5; 30; 50; 0.5; 30; 0; 725; 56; 132797200
420836751; 20; 10; 1; 5000; 0.5; 30; 50; 0.5; 60; 0; 1542; 62; 264717000
420836751; 20; 10; 1; 5000; 0.5; 30; 50; 0.5; 100; 0; 1477; 36; 206763000
420836751; 20; 10; 1; 5000; 0.5; 30; 100; 0.5; 30; 0; 820; 66; 182149000
420836751; 20; 10; 1; 5000; 0.5; 30; 100; 0.5; 60; 0; 679; 34; 138371500
420836751; 20; 10; 1; 5000; 0.5; 30; 100; 0.5; 100; 0; 1074; 38; 193929200
420836751; 20; 10; 1; 5000; 0.5; 30; 150; 0.5; 30; 0; 294; 42; 64638300
420836751; 20; 10; 1; 5000; 0.5; 30; 150; 0.5; 60; 0; 679; 54; 175385400
420836751; 20; 10; 1; 5000; 0.5; 30; 150; 0.5; 100; 0; 461; 46; 109955800
420836751; 20; 10; 1; 5000; 0.5; 50; 20; 0.5; 30; 0; 1673; 114; 269805700
420836751; 20; 10; 1; 5000; 0.5; 50; 20; 0.5; 60; 0; 978; 42; 91729100
420836751; 20; 10; 1; 5000; 0.5; 50; 20; 0.5; 100; 0; 1473; 40; 139793200
420836751; 20; 10; 1; 5000; 0.5; 50; 50; 0.5; 30; 0; 385; 34; 65428100
420836751; 20; 10; 1; 5000; 0.5; 50; 50; 0.5; 60; 0; 781; 36; 136156500
420836751; 20; 10; 1; 5000; 0.5; 50; 50; 0.5; 100; 0; 1332; 36; 246592300
420836751; 20; 10; 1; 5000; 0.5; 50; 100; 0.5; 30; 0; 185; 24; 38107400
420836751; 20; 10; 1; 5000; 0.5; 50; 100; 0.5; 60; 0; 625; 32; 153206000
420836751; 20; 10; 1; 5000; 0.5; 50; 100; 0.5; 100; 0; 1124; 36; 286088700
420836751; 20; 10; 1; 5000; 0.5; 50; 150; 0.5; 30; 0; 599; 50; 188444300
420836751; 20; 10; 1; 5000; 0.5; 50; 150; 0.5; 60; 0; 1073; 48; 327972200
420836751; 20; 10; 1; 5000; 0.5; 50; 150; 0.5; 100; 0; 667; 24; 166825500
420836751; 20; 50; 1; 5000; 0.5; 20; 20; 0.5; 30; 0; 1759; 114; 600457100
420836751; 20; 50; 1; 5000; 0.5; 20; 20; 0.5; 60; 0; 1081; 38; 211221300
420836751; 20; 50; 1; 5000; 0.5; 20; 20; 0.5; 100; 0; 1406; 34; 266702500
420836751; 20; 50; 1; 5000; 0.5; 20; 50; 0.5; 30; 0; 929; 56; 309664100
420836751; 20; 50; 1; 5000; 0.5; 20; 50; 0.5; 60; 0; 1327; 46; 412682400
420836751; 20; 50; 1; 5000; 0.5; 20; 50; 0.5; 100; 0; 1185; 30; 307099600
420836751; 20; 50; 1; 5000; 0.5; 20; 100; 0.5; 30; 0; 261; 24; 86024300
420836751; 20; 50; 1; 5000; 0.5; 20; 100; 0.5; 60; 0; 668; 32; 260928400
420836751; 20; 50; 1; 5000; 0.5; 20; 100; 0.5; 100; 0; 1334; 40; 573324900
420836751; 20; 50; 1; 5000; 0.5; 20; 150; 0.5; 30; 0; 414; 54; 224888600
420836751; 20; 50; 1; 5000; 0.5; 20; 150; 0.5; 60; 0; 223; 32; 107917700
420836751; 20; 50; 1; 5000; 0.5; 20; 150; 0.5; 100; 0; 512; 56; 286602300
420836751; 20; 50; 1; 5000; 0.5; 30; 20; 0.5; 30; 0; 509; 32; 95620100
420836751; 20; 50; 1; 5000; 0.5; 30; 20; 0.5; 60; 0; 1335; 46; 308055100
420836751; 20; 50; 1; 5000; 0.5; 30; 20; 0.5; 100; 0; 2664; 64; 693124800
420836751; 20; 50; 1; 5000; 0.5; 30; 50; 0.5; 30; 0; 657; 44; 215897600
420836751; 20; 50; 1; 5000; 0.5; 30; 50; 0.5; 60; 0; 703; 28; 191243800
420836751; 20; 50; 1; 5000; 0.5; 30; 50; 0.5; 100; 0; 2102; 48; 707873500
420836751; 20; 50; 1; 5000; 0.5; 30; 100; 0.5; 30; 0; 802; 42; 339709700
420836751; 20; 50; 1; 5000; 0.5; 30; 100; 0.5; 60; 0; 1622; 52; 728300800
420836751; 20; 50; 1; 5000; 0.5; 30; 100; 0.5; 100; 0; 1826; 40; 850849600
420836751; 20; 50; 1; 5000; 0.5; 30; 150; 0.5; 30; 0; 701; 52; 410686700
420836751; 20; 50; 1; 5000; 0.5; 30; 150; 0.5; 60; 0; 1046; 52; 598352000
420836751; 20; 50; 1; 5000; 0.5; 30; 150; 0.5; 100; 0; 855; 40; 448208800
420836751; 20; 50; 1; 5000; 0.5; 50; 20; 0.5; 30; 0; 568; 40; 136490900
420836751; 20; 50; 1; 5000; 0.5; 50; 20; 0.5; 60; 0; 2587; 90; 1014033800
420836751; 20; 50; 1; 5000; 0.5; 50; 20; 0.5; 100; 0; 1523; 38; 361557900
420836751; 20; 50; 1; 5000; 0.5; 50; 50; 0.5; 30; 0; 557; 38; 204224500
420836751; 20; 50; 1; 5000; 0.5; 50; 50; 0.5; 60; 0; 1762; 62; 823990900
420836751; 20; 50; 1; 5000; 0.5; 50; 50; 0.5; 100; 0; 3352; 76; 1696939100
420836751; 20; 50; 1; 5000; 0.5; 50; 100; 0.5; 30; 0; 902; 62; 520985700
420836751; 20; 50; 1; 5000; 0.5; 50; 100; 0.5; 60; 0; 1655; 60; 958598700
420836751; 20; 50; 1; 5000; 0.5; 50; 100; 0.5; 100; 0; 2003; 48; 1021879100
420836751; 20; 50; 1; 5000; 0.5; 50; 150; 0.5; 30; 0; 818; 56; 496455100
420836751; 20; 50; 1; 5000; 0.5; 50; 150; 0.5; 60; 0; 792; 32; 387736800
420836751; 20; 50; 1; 5000; 0.5; 50; 150; 0.5; 100; 0; 1468; 34; 773251500
420836751; 20; 100; 1; 5000; 0.5; 20; 20; 0.5; 30; 0; 1214; 64; 537362600
420836751; 20; 100; 1; 5000; 0.5; 20; 20; 0.5; 60; 0; 1668; 54; 697756600
420836751; 20; 100; 1; 5000; 0.5; 20; 20; 0.5; 100; 0; 1510; 34; 507233600
420836751; 20; 100; 1; 5000; 0.5; 20; 50; 0.5; 30; 0; 1597; 72; 1012224100
420836751; 20; 100; 1; 5000; 0.5; 20; 50; 0.5; 60; 0; 3147; 96; 2184844500
420836751; 20; 100; 1; 5000; 0.5; 20; 50; 0.5; 100; 0; 2499; 50; 1211351000
420836751; 20; 100; 1; 5000; 0.5; 20; 100; 0.5; 30; 0; 417; 28; 246664600
420836751; 20; 100; 1; 5000; 0.5; 20; 100; 0.5; 60; 0; 1367; 50; 998451500
420836751; 20; 100; 1; 5000; 0.5; 20; 100; 0.5; 100; 0; 1638; 48; 1208550600
420836751; 20; 100; 1; 5000; 0.5; 20; 150; 0.5; 30; 0; 338; 38; 279885900
420836751; 20; 100; 1; 5000; 0.5; 20; 150; 0.5; 60; 0; 576; 48; 489997500
420836751; 20; 100; 1; 5000; 0.5; 20; 150; 0.5; 100; 0; 480; 44; 397725100
420836751; 20; 100; 1; 5000; 0.5; 30; 20; 0.5; 30; 0; 876; 48; 326246900
420836751; 20; 100; 1; 5000; 0.5; 30; 20; 0.5; 60; 0; 808; 24; 224715100
420836751; 20; 100; 1; 5000; 0.5; 30; 20; 0.5; 100; 0; 1729; 38; 573009900
420836751; 20; 100; 1; 5000; 0.5; 30; 50; 0.5; 30; 0; 686; 40; 323361600
420836751; 20; 100; 1; 5000; 0.5; 30; 50; 0.5; 60; 0; 1986; 70; 1146546000
420836751; 20; 100; 1; 5000; 0.5; 30; 50; 0.5; 100; 0; 1428; 30; 600342900
420836751; 20; 100; 1; 5000; 0.5; 30; 100; 0.5; 30; 0; 1360; 64; 1062112000
420836751; 20; 100; 1; 5000; 0.5; 30; 100; 0.5; 60; 0; 1626; 34; 1062902500
420836751; 20; 100; 1; 5000; 0.5; 30; 100; 0.5; 100; 0; 2441; 36; 1579070000
420836751; 20; 100; 1; 5000; 0.5; 30; 150; 0.5; 30; 0; 520; 38; 420326900
420836751; 20; 100; 1; 5000; 0.5; 30; 150; 0.5; 60; 0; 847; 44; 730410700
420836751; 20; 100; 1; 5000; 0.5; 30; 150; 0.5; 100; 0; 808; 36; 647730500
420836751; 20; 100; 1; 5000; 0.5; 50; 20; 0.5; 30; 0; 1357; 82; 729620500
420836751; 20; 100; 1; 5000; 0.5; 50; 20; 0.5; 60; 0; 2073; 68; 979785100
420836751; 20; 100; 1; 5000; 0.5; 50; 20; 0.5; 100; 0; 2469; 54; 1231429600
420836751; 20; 100; 1; 5000; 0.5; 50; 50; 0.5; 30; 0; 435; 28; 217676700
420836751; 20; 100; 1; 5000; 0.5; 50; 50; 0.5; 60; 0; 801; 36; 393277400
420836751; 20; 100; 1; 5000; 0.5; 50; 50; 0.5; 100; 0; 2658; 58; 1901428500
420836751; 20; 100; 1; 5000; 0.5; 50; 100; 0.5; 30; 0; 919; 58; 844987400
420836751; 20; 100; 1; 5000; 0.5; 50; 100; 0.5; 60; 0; 1545; 52; 1261096300
420836751; 20; 100; 1; 5000; 0.5; 50; 100; 0.5; 100; 0; 1287; 30; 871335900
420836751; 20; 100; 1; 5000; 0.5; 50; 150; 0.5; 30; 0; 787; 42; 673270200
420836751; 20; 100; 1; 5000; 0.5; 50; 150; 0.5; 60; 0; 1309; 40; 1060257900
420836751; 20; 100; 1; 5000; 0.5; 50; 150; 0.5; 100; 0; 973; 44; 955179300
163408725; 24; 10; 1; 5000; 0.5; 20; 20; 0.5; 30; 0; 755; 48; 64559200
163408725; 24; 10; 1; 5000; 0.5; 20; 20; 0.5; 60; 0; 1446; 50; 129933400
163408725; 24; 10; 1; 5000; 0.5; 20; 20; 0.5; 100; 0; 2254; 46; 183781800
163408725; 24; 10; 1; 5000; 0.5; 20; 50; 0.5; 30; 0; 666; 46; 80457700
163408725; 24; 10; 1; 5000; 0.5; 20; 50; 0.5; 60; 0; 1520; 48; 186271200
163408725; 24; 10; 1; 5000; 0.5; 20; 50; 0.5; 100; 4; 5000; 100; 953730200
163408725; 24; 10; 1; 5000; 0.5; 20; 100; 0.5; 30; 0; 2060; 162; 586767600
163408725; 24; 10; 1; 5000; 0.5; 20; 100; 0.5; 60; 0; 889; 44; 127715000
163408725; 24; 10; 1; 5000; 0.5; 20; 100; 0.5; 100; 0; 1372; 56; 191245400
163408725; 24; 10; 1; 5000; 0.5; 20; 150; 0.5; 30; 0; 681; 90; 164456600
163408725; 24; 10; 1; 5000; 0.5; 20; 150; 0.5; 60; 0; 715; 78; 141506500
163408725; 24; 10; 1; 5000; 0.5; 20; 150; 0.5; 100; 0; 771; 64; 115364100
163408725; 24; 10; 1; 5000; 0.5; 30; 20; 0.5; 30; 0; 808; 56; 88741600
163408725; 24; 10; 1; 5000; 0.5; 30; 20; 0.5; 60; 0; 1140; 44; 103478900
163408725; 24; 10; 1; 5000; 0.5; 30; 20; 0.5; 100; 0; 4041; 82; 542421500
163408725; 24; 10; 1; 5000; 0.5; 30; 50; 0.5; 30; 0; 708; 48; 103619900
163408725; 24; 10; 1; 5000; 0.5; 30; 50; 0.5; 60; 0; 2238; 74; 418129100
163408725; 24; 10; 1; 5000; 0.5; 30; 50; 0.5; 100; 0; 1789; 40; 243019000
163408725; 24; 10; 1; 5000; 0.5; 30; 100; 0.5; 30; 0; 682; 44; 132707300
163408725; 24; 10; 1; 5000; 0.5; 30; 100; 0.5; 60; 0; 1040; 40; 193618600
163408725; 24; 10; 1; 5000; 0.5; 30; 100; 0.5; 100; 0; 1759; 40; 308813000
163408725; 24; 10; 1; 5000; 0.5; 30; 150; 0.5; 30; 0; 801; 64; 194559300
163408725; 24; 10; 1; 5000; 0.5; 30; 150; 0.5; 60; 0; 677; 40; 122572300
163408725; 24; 10; 1; 5000; 0.5; 30; 150; 0.5; 100; 0; 1395; 46; 274211700
163408725; 24; 10; 1; 5000; 0.5; 50; 20; 0.5; 30; 0; 1157; 76; 149647600
163408725; 24; 10; 1; 5000; 0.5; 50; 20; 0.5; 60; 0; 1910; 66; 226020800
163408725; 24; 10; 1; 5000; 0.5; 50; 20; 0.5; 100; 4; 5000; 98; 756404300
163408725; 24; 10; 1; 5000; 0.5; 50; 50; 0.5; 30; 0; 2248; 148; 874402100
163408725; 24; 10; 1; 5000; 0.5; 50; 50; 0.5; 60; 0; 1690; 60; 361256000
163408725; 24; 10; 1; 5000; 0.5; 50; 50; 0.5; 100; 0; 2094; 42; 427190800
163408725; 24; 10; 1; 5000; 0.5; 50; 100; 0.5; 30; 0; 1083; 74; 364203800
163408725; 24; 10; 1; 5000; 0.5; 50; 100; 0.5; 60; 0; 1172; 46; 334362800
163408725; 24; 10; 1; 5000; 0.5; 50; 100; 0.5; 100; 0; 1356; 34; 309098700
163408725; 24; 10; 1; 5000; 0.5; 50; 150; 0.5; 30; 0; 942; 64; 339542000
163408725; 24; 10; 1; 5000; 0.5; 50; 150; 0.5; 60; 0; 1024; 40; 294579800
163408725; 24; 10; 1; 5000; 0.5; 50; 150; 0.5; 100; 0; 2379; 52; 772492800
163408725; 24; 50; 1; 5000; 0.5; 20; 20; 0.5; 30; 0; 1485; 94; 501645900
163408725; 24; 50; 1; 5000; 0.5; 20; 20; 0.5; 60; 0; 1953; 64; 487964800
163408725; 24; 50; 1; 5000; 0.5; 20; 20; 0.5; 100; 0; 3015; 60; 695539500
163408725; 24; 50; 1; 5000; 0.5; 20; 50; 0.5; 30; 0; 1231; 78; 480441600
163408725; 24; 50; 1; 5000; 0.5; 20; 50; 0.5; 60; 4; 5000; 162; 3144045200
163408725; 24; 50; 1; 5000; 0.5; 20; 50; 0.5; 100; 4; 5000; 100; 2229039200
163408725; 24; 50; 1; 5000; 0.5; 20; 100; 0.5; 30; 0; 687; 48; 268637200
163408725; 24; 50; 1; 5000; 0.5; 20; 100; 0.5; 60; 0; 1665; 56; 687921600
163408725; 24; 50; 1; 5000; 0.5; 20; 100; 0.5; 100; 0; 4359; 82; 2532107100
163408725; 24; 50; 1; 5000; 0.5; 20; 150; 0.5; 30; 0; 833; 58; 436731300
163408725; 24; 50; 1; 5000; 0.5; 20; 150; 0.5; 60; 0; 856; 50; 382631500
163408725; 24; 50; 1; 5000; 0.5; 20; 150; 0.5; 100; 0; 1916; 102; 1259838900
163408725; 24; 50; 1; 5000; 0.5; 30; 20; 0.5; 30; 0; 1057; 66; 285819000
163408725; 24; 50; 1; 5000; 0.5; 30; 20; 0.5; 60; 0; 1478; 48; 344660000
163408725; 24; 50; 1; 5000; 0.5; 30; 20; 0.5; 100; 0; 2649; 52; 607873300
163408725; 24; 50; 1; 5000; 0.5; 30; 50; 0.5; 30; 0; 858; 54; 299810700
163408725; 24; 50; 1; 5000; 0.5; 30; 50; 0.5; 60; 4; 5000; 162; 3439623200
163408725; 24; 50; 1; 5000; 0.5; 30; 50; 0.5; 100; 0; 2698; 52; 918510800
163408725; 24; 50; 1; 5000; 0.5; 30; 100; 0.5; 30; 0; 735; 52; 322643500
163408725; 24; 50; 1; 5000; 0.5; 30; 100; 0.5; 60; 4; 5000; 160; 4380189000
163408725; 24; 50; 1; 5000; 0.5; 30; 100; 0.5; 100; 0; 2586; 54; 1158438700
163408725; 24; 50; 1; 5000; 0.5; 30; 150; 0.5; 30; 0; 1439; 74; 978348200
163408725; 24; 50; 1; 5000; 0.5; 30; 150; 0.5; 60; 0; 1551; 54; 831346100
163408725; 24; 50; 1; 5000; 0.5; 30; 150; 0.5; 100; 0; 2438; 54; 1263712100
163408725; 24; 50; 1; 5000; 0.5; 50; 20; 0.5; 30; 0; 1403; 90; 512757400
163408725; 24; 50; 1; 5000; 0.5; 50; 20; 0.5; 60; 0; 2246; 74; 695884500
163408725; 24; 50; 1; 5000; 0.5; 50; 20; 0.5; 100; 0; 4666; 96; 1791143800
163408725; 24; 50; 1; 5000; 0.5; 50; 50; 0.5; 30; 0; 1143; 72; 545939900
163408725; 24; 50; 1; 5000; 0.5; 50; 50; 0.5; 60; 0; 1466; 50; 563661100
163408725; 24; 50; 1; 5000; 0.5; 50; 50; 0.5; 100; 0; 3129; 62; 1366466300
163408725; 24; 50; 1; 5000; 0.5; 50; 100; 0.5; 30; 0; 721; 52; 360505700
163408725; 24; 50; 1; 5000; 0.5; 50; 100; 0.5; 60; 0; 3887; 136; 3449373900
163408725; 24; 50; 1; 5000; 0.5; 50; 100; 0.5; 100; 4; 5000; 98; 3640490700
163408725; 24; 50; 1; 5000; 0.5; 50; 150; 0.5; 30; 0; 1677; 106; 1511159100
163408725; 24; 50; 1; 5000; 0.5; 50; 150; 0.5; 60; 0; 1388; 48; 788264800
163408725; 24; 50; 1; 5000; 0.5; 50; 150; 0.5; 100; 0; 1825; 48; 949762400
163408725; 24; 100; 1; 5000; 0.5; 20; 20; 0.5; 30; 0; 1432; 88; 806989900
163408725; 24; 100; 1; 5000; 0.5; 20; 20; 0.5; 60; 0; 1350; 44; 488361100
163408725; 24; 100; 1; 5000; 0.5; 20; 20; 0.5; 100; 4; 5000; 100; 3014085100
163408725; 24; 100; 1; 5000; 0.5; 20; 50; 0.5; 30; 0; 999; 54; 557652700
163408725; 24; 100; 1; 5000; 0.5; 20; 50; 0.5; 60; 0; 2230; 72; 1381761100
163408725; 24; 100; 1; 5000; 0.5; 20; 50; 0.5; 100; 0; 2621; 54; 1271527200
163408725; 24; 100; 1; 5000; 0.5; 20; 100; 0.5; 30; 0; 816; 42; 522246700
163408725; 24; 100; 1; 5000; 0.5; 20; 100; 0.5; 60; 0; 3062; 66; 2629854900
163408725; 24; 100; 1; 5000; 0.5; 20; 100; 0.5; 100; 0; 2449; 48; 1616901900
163408725; 24; 100; 1; 5000; 0.5; 20; 150; 0.5; 30; 0; 1201; 64; 1052691400
163408725; 24; 100; 1; 5000; 0.5; 20; 150; 0.5; 60; 0; 1498; 62; 1178454300
163408725; 24; 100; 1; 5000; 0.5; 20; 150; 0.5; 100; 0; 2330; 68; 2119813100
163408725; 24; 100; 1; 5000; 0.5; 30; 20; 0.5; 30; 4; 5000; 318; 6665926000
163408725; 24; 100; 1; 5000; 0.5; 30; 20; 0.5; 60; 0; 2183; 72; 970433500
163408725; 24; 100; 1; 5000; 0.5; 30; 20; 0.5; 100; 0; 4722; 94; 2462660100
163408725; 24; 100; 1; 5000; 0.5; 30; 50; 0.5; 30; 0; 1539; 96; 1144324600
163408725; 24; 100; 1; 5000; 0.5; 30; 50; 0.5; 60; 0; 2564; 84; 1913131600
163408725; 24; 100; 1; 5000; 0.5; 30; 50; 0.5; 100; 0; 2169; 44; 1028868100
163408725; 24; 100; 1; 5000; 0.5; 30; 100; 0.5; 30; 0; 1512; 64; 1379825000
163408725; 24; 100; 1; 5000; 0.5; 30; 100; 0.5; 60; 0; 1470; 50; 978479600
163408725; 24; 100; 1; 5000; 0.5; 30; 100; 0.5; 100; 0; 3861; 76; 3300186000
163408725; 24; 100; 1; 5000; 0.5; 30; 150; 0.5; 30; 0; 1118; 46; 973619900
163408725; 24; 100; 1; 5000; 0.5; 30; 150; 0.5; 60; 0; 3511; 84; 4066990400
163408725; 24; 100; 1; 5000; 0.5; 30; 150; 0.5; 100; 0; 2162; 42; 1557474400
163408725; 24; 100; 1; 5000; 0.5; 50; 20; 0.5; 30; 0; 1057; 68; 506937600
163408725; 24; 100; 1; 5000; 0.5; 50; 20; 0.5; 60; 0; 2125; 68; 975575700
163408725; 24; 100; 1; 5000; 0.5; 50; 20; 0.5; 100; 4; 5000; 96; 2759713300
163408725; 24; 100; 1; 5000; 0.5; 50; 50; 0.5; 30; 0; 888; 54; 535087300
163408725; 24; 100; 1; 5000; 0.5; 50; 50; 0.5; 60; 0; 1593; 52; 893313000
163408725; 24; 100; 1; 5000; 0.5; 50; 50; 0.5; 100; 0; 1845; 36; 868664800
163408725; 24; 100; 1; 5000; 0.5; 50; 100; 0.5; 30; 0; 1727; 110; 1985048600
163408725; 24; 100; 1; 5000; 0.5; 50; 100; 0.5; 60; 0; 2195; 70; 1922976300
163408725; 24; 100; 1; 5000; 0.5; 50; 100; 0.5; 100; 0; 3735; 74; 3291925200
163408725; 24; 100; 1; 5000; 0.5; 50; 150; 0.5; 30; 0; 924; 56; 837548700
163408725; 24; 100; 1; 5000; 0.5; 50; 150; 0.5; 60; 0; 1430; 48; 1135916300
163408725; 24; 100; 1; 5000; 0.5; 50; 150; 0.5; 100; 0; 2310; 44; 1806602600
567408321; 30; 10; 1; 5000; 0.5; 20; 20; 0.5; 30; 0; 1918; 142; 309372000
567408321; 30; 10; 1; 5000; 0.5; 20; 20; 0.5; 60; 0; 2488; 98; 320877700
567408321; 30; 10; 1; 5000; 0.5; 20; 20; 0.5; 100; 4; 5000; 116; 748255600
567408321; 30; 10; 1; 5000; 0.5; 20; 50; 0.5; 30; 0; 577; 54; 76971800
