initial state; best solution length; population size; initial sequence length; max iterations; selection ratio; number of crossovers; number of mutations; crossover ratio; tolerance; solution best fitness; solution iteration; solution length; execution time
567408321; 30; 10; 1; 5000; 0.5; 20; 50; 0.5; 60; 0; 404; 34; 38093400
567408321; 30; 10; 1; 5000; 0.5; 20; 50; 0.5; 100; 0; 531; 38; 52768600
567408321; 30; 10; 1; 5000; 0.5; 20; 100; 0.5; 30; 0; 105; 42; 12145100
567408321; 30; 10; 1; 5000; 0.5; 20; 100; 0.5; 60; 0; 397; 56; 65038800
567408321; 30; 10; 1; 5000; 0.5; 20; 100; 0.5; 100; 0; 476; 48; 71620500
567408321; 30; 10; 1; 5000; 0.5; 20; 150; 0.5; 30; 0; 149; 56; 21569600
567408321; 30; 10; 1; 5000; 0.5; 20; 150; 0.5; 60; 0; 157; 58; 24818300
567408321; 30; 10; 1; 5000; 0.5; 20; 150; 0.5; 100; 0; 629; 118; 162752400
567408321; 30; 10; 1; 5000; 0.5; 30; 20; 0.5; 30; 0; 304; 36; 23855600
567408321; 30; 10; 1; 5000; 0.5; 30; 20; 0.5; 60; 0; 406; 32; 27517100
567408321; 30; 10; 1; 5000; 0.5; 30; 20; 0.5; 100; 0; 1767; 52; 178699900
567408321; 30; 10; 1; 5000; 0.5; 30; 50; 0.5; 30; 0; 1355; 108; 312169600
567408321; 30; 10; 1; 5000; 0.5; 30; 50; 0.5; 60; 0; 1222; 60; 224644500
567408321; 30; 10; 1; 5000; 0.5; 30; 50; 0.5; 100; 0; 4595; 114; 1113617900
567408321; 30; 10; 1; 5000; 0.5; 30; 100; 0.5; 30; 0; 295; 42; 54123400
567408321; 30; 10; 1; 5000; 0.5; 30; 100; 0.5; 60; 0; 326; 34; 47457800
567408321; 30; 10; 1; 5000; 0.5; 30; 100; 0.5; 100; 0; 194; 34; 23502300
567408321; 30; 10; 1; 5000; 0.5; 30; 150; 0.5; 30; 0; 92; 34; 15714000
567408321; 30; 10; 1; 5000; 0.5; 30; 150; 0.5; 60; 0; 345; 48; 68663800
567408321; 30; 10; 1; 5000; 0.5; 30; 150; 0.5; 100; 0; 179; 40; 30824200
567408321; 30; 10; 1; 5000; 0.5; 50; 20; 0.5; 30; 0; 288; 34; 23482100
567408321; 30; 10; 1; 5000; 0.5; 50; 20; 0.5; 60; 0; 4415; 162; 960159600
567408321; 30; 10; 1; 5000; 0.5; 50; 20; 0.5; 100; 0; 2737; 74; 353898600
567408321; 30; 10; 1; 5000; 0.5; 50; 50; 0.5; 30; 0; 1965; 144; 712017300
567408321; 30; 10; 1; 5000; 0.5; 50; 50; 0.5; 60; 0; 636; 36; 113655000
567408321; 30; 10; 1; 5000; 0.5; 50; 50; 0.5; 100; 0; 1227; 44; 212515500
567408321; 30; 10; 1; 5000; 0.5; 50; 100; 0.5; 30; 0; 878; 76; 302562600
567408321; 30; 10; 1; 5000; 0.5; 50; 100; 0.5; 60; 0; 230; 32; 40564100
567408321; 30; 10; 1; 5000; 0.5; 50; 100; 0.5; 100; 0; 2651; 80; 1024417100
567408321; 30; 10; 1; 5000; 0.5; 50; 150; 0.5; 30; 0; 693; 66; 268945300
567408321; 30; 10; 1; 5000; 0.5; 50; 150; 0.5; 60; 0; 234; 36; 54216100
567408321; 30; 10; 1; 5000; 0.5; 50; 150; 0.5; 100; 0; 2123; 68; 867174700
567408321; 30; 50; 1; 5000; 0.5; 20; 20; 0.5; 30; 0; 467; 34; 85167300
567408321; 30; 50; 1; 5000; 0.5; 20; 20; 0.5; 60; 0; 616; 34; 106673000
567408321; 30; 50; 1; 5000; 0.5; 20; 20; 0.5; 100; 4; 5000; 112; 1729848100
567408321; 30; 50; 1; 5000; 0.5; 20; 50; 0.5; 30; 0; 431; 34; 110821600
567408321; 30; 50; 1; 5000; 0.5; 20; 50; 0.5; 60; 0; 483; 36; 112028200
567408321; 30; 50; 1; 5000; 0.5; 20; 50; 0.5; 100; 0; 929; 34; 213976900
567408321; 30; 50; 1; 5000; 0.5; 20; 100; 0.5; 30; 0; 1442; 82; 864080400
567408321; 30; 50; 1; 5000; 0.5; 20; 100; 0.5; 60; 0; 287; 36; 82878100
567408321; 30; 50; 1; 5000; 0.5; 20; 100; 0.5; 100; 0; 2031; 68; 1079901900
567408321; 30; 50; 1; 5000; 0.5; 20; 150; 0.5; 30; 0; 894; 126; 783535700
567408321; 30; 50; 1; 5000; 0.5; 20; 150; 0.5; 60; 0; 232; 44; 78637500
567408321; 30; 50; 1; 5000; 0.5; 20; 150; 0.5; 100; 0; 334; 46; 109045900
567408321; 30; 50; 1; 5000; 0.5; 30; 20; 0.5; 30; 0; 1408; 96; 468403900
567408321; 30; 50; 1; 5000; 0.5; 30; 20; 0.5; 60; 0; 893; 46; 191024600
567408321; 30; 50; 1; 5000; 0.5; 30; 20; 0.5; 100; 0; 2862; 72; 809689300
567408321; 30; 50; 1; 5000; 0.5; 30; 50; 0.5; 30; 0; 1779; 132; 1073700500
567408321; 30; 50; 1; 5000; 0.5; 30; 50; 0.5; 60; 0; 854; 40; 253972500
567408321; 30; 50; 1; 5000; 0.5; 30; 50; 0.5; 100; 0; 2524; 68; 963450700
567408321; 30; 50; 1; 5000; 0.5; 30; 100; 0.5; 30; 0; 185; 30; 58360900
567408321; 30; 50; 1; 5000; 0.5; 30; 100; 0.5; 60; 0; 558; 34; 184317200
567408321; 30; 50; 1; 5000; 0.5; 30; 100; 0.5; 100; 0; 965; 36; 360154700
567408321; 30; 50; 1; 5000; 0.5; 30; 150; 0.5; 30; 0; 219; 36; 87721800
567408321; 30; 50; 1; 5000; 0.5; 30; 150; 0.5; 60; 0; 335; 36; 123715100
567408321; 30; 50; 1; 5000; 0.5; 30; 150; 0.5; 100; 0; 227; 32; 74485200
567408321; 30; 50; 1; 5000; 0.5; 50; 20; 0.5; 30; 0; 1245; 86; 410412000
567408321; 30; 50; 1; 5000; 0.5; 50; 20; 0.5; 60; 0; 2102; 84; 753884800
567408321; 30; 50; 1; 5000; 0.5; 50; 20; 0.5; 100; 0; 3286; 80; 1117768000
567408321; 30; 50; 1; 5000; 0.5; 50; 50; 0.5; 30; 0; 318; 34; 102276200
567408321; 30; 50; 1; 5000; 0.5; 50; 50; 0.5; 60; 0; 2434; 100; 1473830900
567408321; 30; 50; 1; 5000; 0.5; 50; 50; 0.5; 100; 0; 3654; 92; 2115798200
567408321; 30; 50; 1; 5000; 0.5; 50; 100; 0.5; 30; 0; 1750; 128; 1557983300
567408321; 30; 50; 1; 5000; 0.5; 50; 100; 0.5; 60; 0; 1438; 64; 795440400
567408321; 30; 50; 1; 5000; 0.5; 50; 100; 0.5; 100; 0; 533; 30; 204095000
567408321; 30; 50; 1; 5000; 0.5; 50; 150; 0.5; 30; 0; 1023; 84; 818427400
567408321; 30; 50; 1; 5000; 0.5; 50; 150; 0.5; 60; 0; 186; 32; 71243900
567408321; 30; 50; 1; 5000; 0.5; 50; 150; 0.5; 100; 0; 1211; 42; 702276000
567408321; 30; 100; 1; 5000; 0.5; 20; 20; 0.5; 30; 0; 2485; 156; 1951004900
567408321; 30; 100; 1; 5000; 0.5; 20; 20; 0.5; 60; 0; 1631; 56; 683377600
567408321; 30; 100; 1; 5000; 0.5; 20; 20; 0.5; 100; 0; 3919; 88; 2240058000
567408321; 30; 100; 1; 5000; 0.5; 20; 50; 0.5; 30; 0; 3029; 164; 3132118700
567408321; 30; 100; 1; 5000; 0.5; 20; 50; 0.5; 60; 0; 2142; 68; 1280889900
567408321; 30; 100; 1; 5000; 0.5; 20; 50; 0.5; 100; 0; 2827; 66; 1645006300
567408321; 30; 100; 1; 5000; 0.5; 20; 100; 0.5; 30; 0; 225; 36; 110797500
567408321; 30; 100; 1; 5000; 0.5; 20; 100; 0.5; 60; 0; 283; 36; 162101200
567408321; 30; 100; 1; 5000; 0.5; 20; 100; 0.5; 100; 0; 379; 34; 155471000
567408321; 30; 100; 1; 5000; 0.5; 20; 150; 0.5; 30; 0; 229; 40; 165687700
567408321; 30; 100; 1; 5000; 0.5; 20; 150; 0.5; 60; 0; 325; 44; 239504100
567408321; 30; 100; 1; 5000; 0.5; 20; 150; 0.5; 100; 0; 356; 42; 203390800
567408321; 30; 100; 1; 5000; 0.5; 30; 20; 0.5; 30; 0; 1862; 118; 1143932600
567408321; 30; 100; 1; 5000; 0.5; 30; 20; 0.5; 60; 0; 843; 34; 261151700
567408321; 30; 100; 1; 5000; 0.5; 30; 20; 0.5; 100; 4; 5000; 110; 2988472000
567408321; 30; 100; 1; 5000; 0.5; 30; 50; 0.5; 30; 0; 850; 60; 533333300
567408321; 30; 100; 1; 5000; 0.5; 30; 50; 0.5; 60; 0; 613; 34; 276920000
567408321; 30; 100; 1; 5000; 0.5; 30; 50; 0.5; 100; 0; 1590; 46; 775118700
567408321; 30; 100; 1; 5000; 0.5; 30; 100; 0.5; 30; 0; 1443; 80; 1380643400
567408321; 30; 100; 1; 5000; 0.5; 30; 100; 0.5; 60; 0; 2124; 66; 1856035900
567408321; 30; 100; 1; 5000; 0.5; 30; 100; 0.5; 100; 0; 2952; 58; 2529896400
567408321; 30; 100; 1; 5000; 0.5; 30; 150; 0.5; 30; 0; 660; 54; 640167900
567408321; 30; 100; 1; 5000; 0.5; 30; 150; 0.5; 60; 0; 428; 38; 290811100
567408321; 30; 100; 1; 5000; 0.5; 30; 150; 0.5; 100; 0; 863; 50; 712520600
567408321; 30; 100; 1; 5000; 0.5; 50; 20; 0.5; 30; 0; 456; 34; 165168100
567408321; 30; 100; 1; 5000; 0.5; 50; 20; 0.5; 60; 0; 1358; 54; 562849800
567408321; 30; 100; 1; 5000; 0.5; 50; 20; 0.5; 100; 0; 2400; 58; 1090249600
567408321; 30; 100; 1; 5000; 0.5; 50; 50; 0.5; 30; 4; 5000; 326; 10232675200
567408321; 30; 100; 1; 5000; 0.5; 50; 50; 0.5; 60; 0; 511; 38; 250903400
567408321; 30; 100; 1; 5000; 0.5; 50; 50; 0.5; 100; 0; 773; 34; 322796400
567408321; 30; 100; 1; 5000; 0.5; 50; 100; 0.5; 30; 0; 2423; 170; 4026269000
567408321; 30; 100; 1; 5000; 0.5; 50; 100; 0.5; 60; 0; 1593; 68; 1496780100
567408321; 30; 100; 1; 5000; 0.5; 50; 100; 0.5; 100; 0; 1464; 52; 1110667900
567408321; 30; 100; 1; 5000; 0.5; 50; 150; 0.5; 30; 0; 938; 64; 959351800
567408321; 30; 100; 1; 5000; 0.5; 50; 150; 0.5; 60; 0; 490; 38; 381964500
567408321; 30; 100; 1; 5000; 0.5; 50; 150; 0.5; 100; 0; 1496; 48; 1328918200
527804361; 30; 10; 1; 5000; 0.5; 20; 20; 0.5; 30; 0; 1956; 138; 324355100
527804361; 30; 10; 1; 5000; 0.5; 20; 20; 0.5; 60; 4; 5000; 174; 946664800
527804361; 30; 10; 1; 5000; 0.5; 20; 20; 0.5; 100; 0; 2875; 68; 296869200
527804361; 30; 10; 1; 5000; 0.5; 20; 50; 0.5; 30; 0; 1797; 130; 387048100
527804361; 30; 10; 1; 5000; 0.5; 20; 50; 0.5; 60; 0; 2145; 82; 339623300
527804361; 30; 10; 1; 5000; 0.5; 20; 50; 0.5; 100; 0; 3227; 80; 516244000
527804361; 30; 10; 1; 5000; 0.5; 20; 100; 0.5; 30; 0; 340; 46; 43656800
527804361; 30; 10; 1; 5000; 0.5; 20; 100; 0.5; 60; 0; 1865; 132; 451858200
527804361; 30; 10; 1; 5000; 0.5; 20; 100; 0.5; 100; 0; 680; 52; 81247700
527804361; 30; 10; 1; 5000; 0.5; 20; 150; 0.5; 30; 0; 1016; 206; 365065700
527804361; 30; 10; 1; 5000; 0.5; 20; 150; 0.5; 60; 0; 1370; 230; 535088100
527804361; 30; 10; 1; 5000; 0.5; 20; 150; 0.5; 100; 0; 788; 106; 131454600
527804361; 30; 10; 1; 5000; 0.5; 30; 20; 0.5; 30; 0; 1895; 130; 320783000
527804361; 30; 10; 1; 5000; 0.5; 30; 20; 0.5; 60; 4; 5000; 166; 999206800
527804361; 30; 10; 1; 5000; 0.5; 30; 20; 0.5; 100; 0; 2875; 70; 330440100
527804361; 30; 10; 1; 5000; 0.5; 30; 50; 0.5; 30; 0; 866; 70; 152998900
527804361; 30; 10; 1; 5000; 0.5; 30; 50; 0.5; 60; 0; 2405; 96; 523842300
527804361; 30; 10; 1; 5000; 0.5; 30; 50; 0.5; 100; 4; 5000; 110; 1282633100
527804361; 30; 10; 1; 5000; 0.5; 30; 100; 0.5; 30; 0; 3591; 242; 1876145300
527804361; 30; 10; 1; 5000; 0.5; 30; 100; 0.5; 60; 0; 984; 48; 184336500
527804361; 30; 10; 1; 5000; 0.5; 30; 100; 0.5; 100; 0; 3186; 82; 878800300
527804361; 30; 10; 1; 5000; 0.5; 30; 150; 0.5; 30; 0; 611; 74; 224800600
527804361; 30; 10; 1; 5000; 0.5; 30; 150; 0.5; 60; 0; 700; 68; 180388300
527804361; 30; 10; 1; 5000; 0.5; 30; 150; 0.5; 100; 0; 906; 60; 194325900
527804361; 30; 10; 1; 5000; 0.5; 50; 20; 0.5; 30; 0; 3966; 268; 1197139500
527804361; 30; 10; 1; 5000; 0.5; 50; 20; 0.5; 60; 4; 5000; 168; 1057479700
527804361; 30; 10; 1; 5000; 0.5; 50; 20; 0.5; 100; 4; 5000; 108; 826177700
527804361; 30; 10; 1; 5000; 0.5; 50; 50; 0.5; 30; 0; 2083; 150; 776624800
527804361; 30; 10; 1; 5000; 0.5; 50; 50; 0.5; 60; 4; 5000; 170; 2125070500
527804361; 30; 10; 1; 5000; 0.5; 50; 50; 0.5; 100; 0; 2156; 54; 415575100
527804361; 30; 10; 1; 5000; 0.5; 50; 100; 0.5; 30; 0; 2576; 178; 1531320600
527804361; 30; 10; 1; 5000; 0.5; 50; 100; 0.5; 60; 0; 696; 42; 181529200
527804361; 30; 10; 1; 5000; 0.5; 50; 100; 0.5; 100; 4; 5000; 112; 2315989700
527804361; 30; 10; 1; 5000; 0.5; 50; 150; 0.5; 30; 0; 744; 64; 253790600
527804361; 30; 10; 1; 5000; 0.5; 50; 150; 0.5; 60; 0; 1510; 70; 560568500
527804361; 30; 10; 1; 5000; 0.5; 50; 150; 0.5; 100; 0; 2087; 60; 718009200
527804361; 30; 50; 1; 5000; 0.5; 20; 20; 0.5; 30; 4; 5000; 320; 3640297100
527804361; 30; 50; 1; 5000; 0.5; 20; 20; 0.5; 60; 0; 4496; 160; 1994385200
527804361; 30; 50; 1; 5000; 0.5; 20; 20; 0.5; 100; 4; 5000; 106; 1683335500
527804361; 30; 50; 1; 5000; 0.5; 20; 50; 0.5; 30; 0; 2851; 176; 2275595400
527804361; 30; 50; 1; 5000; 0.5; 20; 50; 0.5; 60; 4; 5000; 166; 3833817000
527804361; 30; 50; 1; 5000; 0.5; 20; 50; 0.5; 100; 4; 5000; 108; 2619485000
527804361; 30; 50; 1; 5000; 0.5; 20; 100; 0.5; 30; 0; 1936; 116; 1572244800
527804361; 30; 50; 1; 5000; 0.5; 20; 100; 0.5; 60; 4; 5000; 144; 4465078200
527804361; 30; 50; 1; 5000; 0.5; 20; 100; 0.5; 100; 0; 2514; 72; 1355500400
527804361; 30; 50; 1; 5000; 0.5; 20; 150; 0.5; 30; 0; 2092; 254; 3223293600
527804361; 30; 50; 1; 5000; 0.5; 20; 150; 0.5; 60; 0; 652; 54; 246385100
527804361; 30; 50; 1; 5000; 0.5; 20; 150; 0.5; 100; 4; 5000; 368; 10141902100
527804361; 30; 50; 1; 5000; 0.5; 30; 20; 0.5; 30; 0; 3931; 252; 2636626200
527804361; 30; 50; 1; 5000; 0.5; 30; 20; 0.5; 60; 0; 3590; 118; 1388242000
527804361; 30; 50; 1; 5000; 0.5; 30; 20; 0.5; 100; 0; 4492; 96; 1565336900
527804361; 30; 50; 1; 5000; 0.5; 30; 50; 0.5; 30; 4; 5000; 322; 5962276200
527804361; 30; 50; 1; 5000; 0.5; 30; 50; 0.5; 60; 0; 4458; 154; 2930968800
527804361; 30; 50; 1; 5000; 0.5; 30; 50; 0.5; 100; 4; 5000; 108; 2698876200
527804361; 30; 50; 1; 5000; 0.5; 30; 100; 0.5; 30; 0; 4343; 272; 5829855600
527804361; 30; 50; 1; 5000; 0.5; 30; 100; 0.5; 60; 0; 2954; 102; 2152210700
527804361; 30; 50; 1; 5000; 0.5; 30; 100; 0.5; 100; 0; 3443; 80; 2095775000
527804361; 30; 50; 1; 5000; 0.5; 30; 150; 0.5; 30; 0; 1731; 104; 1632987700
527804361; 30; 50; 1; 5000; 0.5; 30; 150; 0.5; 60; 0; 3592; 120; 3382241300
527804361; 30; 50; 1; 5000; 0.5; 30; 150; 0.5; 100; 0; 1062; 52; 552874600
527804361; 30; 50; 1; 5000; 0.5; 50; 20; 0.5; 30; 0; 1501; 98; 584299500
527804361; 30; 50; 1; 5000; 0.5; 50; 20; 0.5; 60; 0; 4316; 148; 2249239200
527804361; 30; 50; 1; 5000; 0.5; 50; 20; 0.5; 100; 4; 5000; 104; 1979808800
527804361; 30; 50; 1; 5000; 0.5; 50; 50; 0.5; 30; 0; 589; 46; 256506000
527804361; 30; 50; 1; 5000; 0.5; 50; 50; 0.5; 60; 0; 3242; 116; 2180188700
527804361; 30; 50; 1; 5000; 0.5; 50; 50; 0.5; 100; 0; 1126; 34; 365736100
527804361; 30; 50; 1; 5000; 0.5; 50; 100; 0.5; 30; 0; 2220; 142; 2293663300
527804361; 30; 50; 1; 5000; 0.5; 50; 100; 0.5; 60; 4; 5000; 172; 8258802200
527804361; 30; 50; 1; 5000; 0.5; 50; 100; 0.5; 100; 4; 5000; 112; 5693670500
527804361; 30; 50; 1; 5000; 0.5; 50; 150; 0.5; 30; 0; 1261; 86; 1173476400
527804361; 30; 50; 1; 5000; 0.5; 50; 150; 0.5; 60; 0; 2990; 112; 3318185800
527804361; 30; 50; 1; 5000; 0.5; 50; 150; 0.5; 100; 0; 2988; 68; 2004810100
527804361; 30; 100; 1; 5000; 0.5; 20; 20; 0.5; 30; 0; 3645; 228; 3842131900
527804361; 30; 100; 1; 5000; 0.5; 20; 20; 0.5; 60; 4; 5000; 166; 4544952400
527804361; 30; 100; 1; 5000; 0.5; 20; 20; 0.5; 100; 4; 5000; 100; 3751329800
527804361; 30; 100; 1; 5000; 0.5; 20; 50; 0.5; 30; 4; 5000; 268; 8612971000
527804361; 30; 100; 1; 5000; 0.5; 20; 50; 0.5; 60; 4; 5000; 150; 5731243400
527804361; 30; 100; 1; 5000; 0.5; 20; 50; 0.5; 100; 0; 2501; 52; 1393009400
527804361; 30; 100; 1; 5000; 0.5; 20; 100; 0.5; 30; 0; 1038; 64; 911335100
527804361; 30; 100; 1; 5000; 0.5; 20; 100; 0.5; 60; 0; 1463; 50; 1109119900
527804361; 30; 100; 1; 5000; 0.5; 20; 100; 0.5; 100; 4; 5000; 92; 5905397100
527804361; 30; 100; 1; 5000; 0.5; 20; 150; 0.5; 30; 0; 1346; 114; 1846087000
527804361; 30; 100; 1; 5000; 0.5; 20; 150; 0.5; 60; 0; 2236; 132; 3465449400
527804361; 30; 100; 1; 5000; 0.5; 20; 150; 0.5; 100; 0; 2693; 134; 4163023400
527804361; 30; 100; 1; 5000; 0.5; 30; 20; 0.5; 30; 4; 5000; 316; 6230190600
527804361; 30; 100; 1; 5000; 0.5; 30; 20; 0.5; 60; 4; 5000; 164; 4027556200
527804361; 30; 100; 1; 5000; 0.5; 30; 20; 0.5; 100; 0; 4076; 86; 2112671100
527804361; 30; 100; 1; 5000; 0.5; 30; 50; 0.5; 30; 0; 733; 54; 419282900
527804361; 30; 100; 1; 5000; 0.5; 30; 50; 0.5; 60; 0; 2941; 102; 2597329600
527804361; 30; 100; 1; 5000; 0.5; 30; 50; 0.5; 100; 0; 4595; 96; 3510987100
527804361; 30; 100; 1; 5000; 0.5; 30; 100; 0.5; 30; 0; 3211; 166; 4816304900
527804361; 30; 100; 1; 5000; 0.5; 30; 100; 0.5; 60; 0; 2513; 74; 2178017500
527804361; 30; 100; 1; 5000; 0.5; 30; 100; 0.5; 100; 0; 2961; 60; 2484695300
527804361; 30; 100; 1; 5000; 0.5; 30; 150; 0.5; 30; 0; 2716; 116; 4400369700
527804361; 30; 100; 1; 5000; 0.5; 30; 150; 0.5; 60; 0; 2934; 82; 3731052400
527804361; 30; 100; 1; 5000; 0.5; 30; 150; 0.5; 100; 0; 1969; 66; 2336273100
527804361; 30; 100; 1; 5000; 0.5; 50; 20; 0.5; 30; 4; 5000; 318; 7263275800
527804361; 30; 100; 1; 5000; 0.5; 50; 20; 0.5; 60; 4; 5000; 162; 4077780700
527804361; 30; 100; 1; 5000; 0.5; 50; 20; 0.5; 100; 4; 5000; 106; 3093948100
527804361; 30; 100; 1; 5000; 0.5; 50; 50; 0.5; 30; 4; 5000; 324; 10074552100
527804361; 30; 100; 1; 5000; 0.5; 50; 50; 0.5; 60; 0; 2430; 84; 1738871700
527804361; 30; 100; 1; 5000; 0.5; 50; 50; 0.5; 100; 4; 5000; 104; 4263985400
527804361; 30; 100; 1; 5000; 0.5; 50; 100; 0.5; 30; 4; 5000; 320; 13877420900
527804361; 30; 100; 1; 5000; 0.5; 50; 100; 0.5; 60; 0; 2161; 80; 2120778500
527804361; 30; 100; 1; 5000; 0.5; 50; 100; 0.5; 100; 0; 4058; 92; 4095677400
527804361; 30; 100; 1; 5000; 0.5; 50; 150; 0.5; 30; 0; 3062; 196; 6491006800
527804361; 30; 100; 1; 5000; 0.5; 50; 150; 0.5; 60; 0; 2514; 90; 3086334200
527804361; 30; 100; 1; 5000; 0.5; 50; 150; 0.5; 100; 0; 3438; 80; 4011750800
